k, i, matches
5, 1, 22
5, 1, 20
5, 1, 21
5, 1, 21
5, 1, 21
5, 1, 23
5, 1, 19
5, 1, 16
5, 1, 22
5, 1, 19
5, 1, 20
5, 1, 20
5, 1, 19
5, 1, 18
5, 1, 20
5, 1, 21
5, 1, 21
5, 1, 20
5, 1, 19
5, 1, 22
5, 1, 17
5, 1, 22
5, 1, 22
5, 1, 21
5, 1, 19
5, 1, 21
5, 1, 19
5, 1, 19
5, 1, 19
5, 1, 22
5, 1, 20
5, 1, 20
5, 1, 20
5, 1, 19
5, 2, 27
5, 2, 23
5, 2, 26
5, 2, 25
5, 2, 29
5, 2, 25
5, 2, 27
5, 2, 27
5, 2, 27
5, 2, 27
5, 2, 28
5, 2, 25
5, 2, 26
5, 2, 27
5, 2, 28
5, 2, 29
5, 2, 26
5, 2, 26
5, 2, 26
5, 2, 27
5, 2, 27
5, 2, 26
5, 2, 28
5, 2, 27
5, 2, 29
5, 2, 25
5, 2, 27
5, 2, 25
5, 2, 29
5, 2, 27
5, 2, 26
5, 2, 25
5, 2, 25
5, 2, 27
5, 2, 27
5, 2, 27
5, 2, 25
5, 2, 29
5, 2, 26
5, 2, 25
5, 2, 25
5, 2, 24
5, 2, 26
5, 2, 27
5, 2, 26
5, 2, 26
5, 2, 29
5, 2, 25
5, 2, 28
5, 2, 27
5, 2, 28
5, 2, 27
5, 2, 27
5, 2, 29
5, 2, 26
5, 2, 26
5, 2, 27
5, 2, 27
5, 2, 27
5, 2, 28
5, 2, 24
5, 2, 27
5, 2, 26
5, 2, 29
5, 2, 27
5, 2, 27
5, 2, 28
5, 2, 25
5, 2, 24
5, 2, 25
5, 2, 26
5, 2, 24
5, 2, 27
5, 2, 26
5, 2, 26
5, 2, 28
5, 2, 27
5, 2, 25
5, 2, 31
5, 2, 28
5, 2, 25
5, 2, 24
5, 2, 26
5, 2, 25
5, 2, 24
5, 2, 26
5, 2, 29
5, 2, 29
5, 2, 25
5, 2, 26
5, 2, 25
5, 2, 27
5, 2, 22
5, 2, 26
5, 2, 26
5, 2, 27
5, 2, 26
5, 2, 26
5, 2, 25
5, 2, 24
5, 3, 30
5, 3, 27
5, 3, 29
5, 3, 30
5, 3, 30
5, 3, 28
5, 3, 28
5, 3, 29
5, 3, 31
5, 3, 30
5, 3, 30
5, 3, 30
5, 3, 29
5, 3, 30
5, 3, 30
5, 3, 31
5, 3, 30
5, 3, 30
5, 3, 30
5, 3, 31
5, 3, 29
5, 3, 31
5, 3, 30
5, 3, 29
5, 3, 29
5, 3, 29
5, 3, 29
5, 3, 30
5, 3, 31
5, 3, 31
5, 3, 29
5, 3, 31
5, 3, 30
5, 3, 31
5, 3, 31
5, 3, 30
5, 3, 29
5, 3, 28
5, 3, 30
5, 3, 28
5, 3, 31
5, 3, 30
5, 3, 30
5, 3, 31
5, 3, 29
5, 3, 28
5, 3, 31
5, 3, 29
5, 3, 30
5, 3, 28
5, 3, 29
5, 3, 29
5, 3, 29
5, 3, 29
5, 3, 30
5, 3, 29
5, 3, 30
5, 3, 28
5, 3, 30
5, 3, 30
5, 3, 30
5, 3, 31
5, 3, 31
5, 3, 30
5, 3, 30
5, 3, 29
5, 3, 28
5, 3, 30
5, 3, 30
5, 3, 30
5, 3, 30
5, 3, 29
5, 3, 29
5, 3, 29
5, 3, 27
5, 3, 29
5, 3, 31
5, 3, 29
5, 3, 29
5, 3, 30
5, 3, 29
5, 3, 31
5, 3, 31
5, 3, 29
5, 3, 31
5, 3, 30
5, 3, 30
5, 3, 29
5, 3, 31
5, 3, 31
5, 3, 30
5, 3, 31
5, 3, 30
5, 3, 30
5, 3, 30
5, 3, 30
5, 3, 29
5, 3, 29
5, 3, 29
5, 3, 30
5, 4, 30
5, 4, 31
5, 4, 30
5, 4, 31
5, 4, 31
5, 4, 31
5, 4, 31
5, 4, 30
5, 4, 31
5, 4, 30
5, 4, 31
5, 4, 31
5, 4, 31
5, 4, 29
5, 4, 30
5, 4, 30
5, 4, 31
5, 4, 31
5, 4, 30
5, 4, 31
5, 4, 31
5, 4, 30
5, 4, 30
5, 4, 30
5, 4, 31
5, 4, 30
5, 4, 31
5, 4, 31
5, 4, 30
5, 4, 31
5, 4, 30
5, 4, 30
5, 4, 31
5, 4, 30
5, 4, 30
5, 4, 30
5, 4, 30
5, 4, 31
5, 4, 31
5, 4, 30
5, 4, 31
5, 4, 31
5, 4, 30
5, 4, 31
5, 4, 29
5, 4, 31
5, 4, 31
5, 4, 31
5, 4, 31
5, 4, 30
5, 4, 30
5, 4, 31
5, 4, 31
5, 4, 31
5, 4, 31
5, 4, 30
5, 4, 31
5, 4, 30
5, 4, 31
5, 4, 31
5, 4, 30
5, 4, 31
5, 4, 29
5, 4, 30
5, 4, 31
5, 4, 29
5, 4, 31
5, 4, 31
5, 4, 31
5, 4, 30
5, 4, 31
5, 4, 31
5, 4, 31
5, 4, 30
5, 4, 29
5, 4, 31
5, 4, 31
5, 4, 31
5, 4, 31
5, 4, 31
5, 4, 31
5, 4, 31
5, 4, 31
5, 4, 30
5, 4, 31
5, 4, 31
5, 4, 31
5, 4, 30
5, 4, 31
5, 4, 31
5, 4, 30
5, 4, 31
5, 4, 31
5, 4, 31
5, 4, 30
5, 4, 31
5, 4, 30
5, 4, 31
5, 4, 31
5, 4, 30
5, 5, 30
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 30
5, 5, 30
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 30
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 30
5, 5, 30
5, 5, 30
5, 5, 31
5, 5, 31
5, 5, 30
5, 5, 30
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 30
5, 5, 30
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 30
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 30
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 31
5, 5, 30
5, 5, 30
5, 5, 31
5, 5, 31
5, 5, 29
5, 5, 31
5, 5, 31
5, 5, 31
6, 1, 38
6, 1, 43
6, 1, 44
6, 1, 36
6, 1, 42
6, 1, 39
6, 1, 42
6, 1, 36
6, 1, 39
6, 1, 35
6, 1, 37
6, 1, 45
6, 1, 40
6, 1, 41
6, 1, 41
6, 1, 40
6, 1, 43
6, 1, 40
6, 1, 38
6, 1, 39
6, 1, 42
6, 1, 44
6, 1, 39
6, 1, 37
6, 1, 39
6, 1, 39
6, 1, 39
6, 1, 38
6, 1, 39
6, 1, 42
6, 1, 39
6, 1, 40
6, 1, 44
6, 1, 40
6, 1, 44
6, 1, 48
6, 1, 40
6, 1, 36
6, 1, 37
6, 1, 41
6, 1, 40
6, 1, 39
6, 1, 39
6, 1, 38
6, 1, 38
6, 1, 39
6, 1, 42
6, 1, 40
6, 1, 43
6, 1, 44
6, 1, 42
6, 1, 41
6, 1, 40
6, 1, 39
6, 1, 39
6, 1, 40
6, 1, 41
6, 1, 39
6, 1, 37
6, 1, 42
6, 1, 36
6, 1, 41
6, 1, 39
6, 1, 40
6, 1, 39
6, 1, 42
6, 1, 44
6, 1, 42
6, 1, 42
6, 1, 39
6, 1, 40
6, 1, 40
6, 1, 44
6, 1, 41
6, 1, 36
6, 1, 42
6, 1, 41
6, 1, 41
6, 1, 39
6, 1, 44
6, 1, 40
6, 1, 39
6, 1, 42
6, 1, 41
6, 1, 38
6, 1, 39
6, 1, 42
6, 1, 46
6, 1, 38
6, 1, 42
6, 1, 45
6, 1, 36
6, 1, 39
6, 1, 41
6, 1, 34
6, 1, 40
6, 1, 44
6, 1, 42
6, 1, 36
6, 1, 41
6, 2, 54
6, 2, 52
6, 2, 55
6, 2, 49
6, 2, 55
6, 2, 51
6, 2, 54
6, 2, 57
6, 2, 52
6, 2, 56
6, 2, 55
6, 2, 55
6, 2, 54
6, 2, 52
6, 2, 52
6, 2, 55
6, 2, 53
6, 2, 56
6, 2, 53
6, 2, 53
6, 2, 53
6, 2, 53
6, 2, 52
6, 2, 50
6, 2, 56
6, 2, 53
6, 2, 52
6, 2, 54
6, 2, 53
6, 2, 54
6, 2, 52
6, 2, 56
6, 2, 54
6, 2, 49
6, 2, 55
6, 2, 57
6, 2, 52
6, 2, 58
6, 2, 50
6, 2, 51
6, 2, 52
6, 2, 53
6, 2, 53
6, 2, 54
6, 2, 53
6, 2, 49
6, 2, 53
6, 2, 55
6, 2, 54
6, 2, 55
6, 2, 58
6, 2, 56
6, 2, 54
6, 2, 52
6, 2, 53
6, 2, 52
6, 2, 52
6, 2, 47
6, 2, 56
6, 2, 56
6, 2, 49
6, 2, 53
6, 2, 58
6, 2, 53
6, 2, 55
6, 2, 53
6, 2, 55
6, 2, 57
6, 2, 52
6, 2, 55
6, 2, 53
6, 2, 52
6, 2, 54
6, 2, 53
6, 2, 61
6, 2, 51
6, 2, 54
6, 2, 53
6, 2, 52
6, 2, 56
6, 2, 54
6, 2, 52
6, 2, 53
6, 2, 51
6, 2, 53
6, 2, 52
6, 2, 53
6, 2, 55
6, 2, 54
6, 2, 55
6, 2, 57
6, 2, 52
6, 2, 58
6, 2, 54
6, 2, 52
6, 2, 51
6, 2, 57
6, 2, 48
6, 2, 54
6, 2, 53
6, 3, 57
6, 3, 60
6, 3, 60
6, 3, 61
6, 3, 60
6, 3, 58
6, 3, 61
6, 3, 60
6, 3, 60
6, 3, 58
6, 3, 61
6, 3, 61
6, 3, 59
6, 3, 61
6, 3, 61
6, 3, 61
6, 3, 55
6, 3, 61
6, 3, 59
6, 3, 57
6, 3, 59
6, 3, 62
6, 3, 58
6, 3, 63
6, 3, 61
6, 3, 59
6, 3, 63
6, 3, 60
6, 3, 60
6, 3, 61
6, 3, 61
6, 3, 56
6, 3, 60
6, 3, 60
6, 3, 60
6, 3, 58
6, 3, 59
6, 3, 61
6, 3, 61
6, 3, 60
6, 3, 58
6, 3, 62
6, 3, 58
6, 3, 58
6, 3, 59
6, 3, 61
6, 3, 60
6, 3, 60
6, 3, 60
6, 3, 58
6, 3, 61
6, 3, 60
6, 3, 60
6, 3, 60
6, 3, 58
6, 3, 60
6, 3, 61
6, 3, 61
6, 3, 62
6, 3, 61
6, 3, 58
6, 3, 61
6, 3, 61
6, 3, 62
6, 3, 62
6, 3, 60
6, 3, 61
6, 3, 56
6, 3, 59
6, 3, 62
6, 3, 59
6, 3, 62
6, 3, 59
6, 3, 57
6, 3, 59
6, 3, 57
6, 3, 60
6, 3, 61
6, 3, 55
6, 3, 60
6, 3, 59
6, 3, 57
6, 3, 59
6, 3, 59
6, 3, 61
6, 3, 59
6, 3, 59
6, 3, 59
6, 3, 58
6, 3, 62
6, 3, 61
6, 3, 58
6, 3, 60
6, 3, 60
6, 3, 61
6, 3, 60
6, 3, 58
6, 3, 60
6, 3, 63
6, 3, 59
6, 4, 63
6, 4, 62
6, 4, 63
6, 4, 63
6, 4, 63
6, 4, 62
6, 4, 63
6, 4, 60
6, 4, 60
6, 4, 61
6, 4, 63
6, 4, 62
6, 4, 62
6, 4, 63
6, 4, 63
6, 4, 63
6, 4, 62
6, 4, 63
6, 4, 63
6, 4, 63
6, 4, 63
6, 4, 61
6, 4, 62
6, 4, 61
6, 4, 62
6, 4, 63
6, 4, 63
6, 4, 60
6, 4, 63
6, 4, 63
6, 4, 63
6, 4, 59
6, 4, 62
6, 4, 61
6, 4, 63
6, 4, 63
6, 4, 62
6, 4, 62
6, 4, 61
6, 4, 63
6, 4, 63
6, 4, 61
6, 4, 62
6, 4, 61
6, 4, 63
6, 4, 61
6, 4, 62
6, 4, 62
6, 4, 62
6, 4, 62
6, 4, 62
6, 4, 61
6, 4, 62
6, 4, 61
6, 4, 62
6, 4, 62
6, 4, 62
6, 4, 63
6, 4, 62
6, 4, 60
6, 4, 62
6, 4, 62
6, 4, 62
6, 4, 62
6, 4, 62
6, 4, 61
6, 4, 61
6, 4, 61
6, 4, 62
6, 4, 61
6, 4, 62
6, 4, 62
6, 4, 61
6, 4, 62
6, 4, 63
6, 4, 63
6, 4, 61
6, 4, 60
6, 4, 62
6, 4, 63
6, 4, 61
6, 4, 62
6, 4, 62
6, 4, 63
6, 4, 63
6, 4, 63
6, 4, 62
6, 4, 62
6, 4, 63
6, 4, 62
6, 4, 61
6, 4, 63
6, 4, 63
6, 4, 61
6, 4, 62
6, 4, 63
6, 4, 63
6, 4, 63
6, 4, 62
6, 4, 62
6, 5, 62
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 62
6, 5, 62
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 62
6, 5, 62
6, 5, 63
6, 5, 62
6, 5, 62
6, 5, 61
6, 5, 63
6, 5, 61
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 62
6, 5, 63
6, 5, 63
6, 5, 62
6, 5, 61
6, 5, 63
6, 5, 62
6, 5, 62
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 62
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 62
6, 5, 63
6, 5, 61
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 62
6, 5, 62
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 62
6, 5, 62
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 62
6, 5, 63
6, 5, 61
6, 5, 62
6, 5, 62
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 62
6, 5, 61
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 62
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 62
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 63
6, 5, 62
6, 5, 63
6, 5, 62
6, 5, 62
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 62
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 62
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 62
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 62
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 62
6, 6, 62
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 62
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 62
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 62
6, 6, 62
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
6, 6, 63
7, 1, 82
7, 1, 87
7, 1, 75
7, 1, 86
7, 1, 81
7, 1, 82
7, 1, 86
7, 1, 80
7, 1, 83
7, 1, 89
7, 1, 82
7, 1, 76
7, 1, 81
7, 1, 88
7, 1, 81
7, 1, 82
7, 1, 83
7, 1, 78
7, 1, 82
7, 1, 80
7, 1, 81
7, 1, 80
7, 1, 76
7, 1, 83
7, 1, 74
7, 1, 78
7, 1, 82
7, 1, 85
7, 1, 79
7, 1, 89
7, 1, 83
7, 1, 78
7, 1, 85
7, 1, 81
7, 1, 79
7, 1, 80
7, 1, 76
7, 1, 87
7, 1, 83
7, 1, 80
7, 1, 81
7, 1, 82
7, 1, 83
7, 1, 78
7, 1, 79
7, 1, 84
7, 1, 80
7, 1, 80
7, 1, 84
7, 1, 75
7, 1, 83
7, 1, 80
7, 1, 84
7, 1, 81
7, 1, 79
7, 1, 85
7, 1, 83
7, 1, 79
7, 1, 74
7, 1, 82
7, 1, 83
7, 1, 83
7, 1, 83
7, 1, 82
7, 1, 75
7, 1, 80
7, 1, 78
7, 1, 85
7, 1, 81
7, 1, 80
7, 1, 86
7, 1, 81
7, 1, 84
7, 1, 84
7, 1, 84
7, 1, 73
7, 1, 84
7, 1, 86
7, 1, 80
7, 1, 88
7, 1, 84
7, 1, 90
7, 1, 82
7, 1, 78
7, 1, 82
7, 1, 80
7, 1, 82
7, 1, 84
7, 1, 84
7, 1, 76
7, 1, 80
7, 1, 78
7, 1, 80
7, 1, 82
7, 1, 73
7, 1, 80
7, 1, 80
7, 1, 78
7, 1, 84
7, 1, 87
7, 2, 105
7, 2, 111
7, 2, 103
7, 2, 106
7, 2, 110
7, 2, 102
7, 2, 103
7, 2, 108
7, 2, 107
7, 2, 107
7, 2, 102
7, 2, 109
7, 2, 106
7, 2, 109
7, 2, 106
7, 2, 113
7, 2, 109
7, 2, 109
7, 2, 109
7, 2, 107
7, 2, 109
7, 2, 105
7, 2, 102
7, 2, 105
7, 2, 112
7, 2, 105
7, 2, 108
7, 2, 109
7, 2, 112
7, 2, 107
7, 2, 105
7, 2, 109
7, 2, 106
7, 2, 110
7, 2, 104
7, 2, 110
7, 2, 105
7, 2, 102
7, 2, 113
7, 2, 109
7, 2, 113
7, 2, 105
7, 2, 105
7, 2, 109
7, 2, 108
7, 2, 107
7, 2, 109
7, 2, 108
7, 2, 111
7, 2, 106
7, 2, 106
7, 2, 108
7, 2, 109
7, 2, 110
7, 2, 105
7, 2, 106
7, 2, 109
7, 2, 107
7, 2, 104
7, 2, 110
7, 2, 111
7, 2, 110
7, 2, 111
7, 2, 108
7, 2, 106
7, 2, 109
7, 2, 103
7, 2, 106
7, 2, 111
7, 2, 103
7, 2, 108
7, 2, 105
7, 2, 108
7, 2, 108
7, 2, 105
7, 2, 110
7, 2, 108
7, 2, 107
7, 2, 112
7, 2, 104
7, 2, 101
7, 2, 108
7, 2, 104
7, 2, 102
7, 2, 106
7, 2, 112
7, 2, 107
7, 2, 109
7, 2, 102
7, 2, 105
7, 2, 107
7, 2, 107
7, 2, 107
7, 2, 113
7, 2, 103
7, 2, 112
7, 2, 102
7, 2, 109
7, 2, 105
7, 2, 105
7, 3, 124
7, 3, 121
7, 3, 120
7, 3, 122
7, 3, 123
7, 3, 122
7, 3, 122
7, 3, 118
7, 3, 120
7, 3, 122
7, 3, 119
7, 3, 119
7, 3, 119
7, 3, 121
7, 3, 123
7, 3, 118
7, 3, 124
7, 3, 119
7, 3, 123
7, 3, 119
7, 3, 119
7, 3, 123
7, 3, 117
7, 3, 121
7, 3, 117
7, 3, 120
7, 3, 117
7, 3, 123
7, 3, 113
7, 3, 118
7, 3, 118
7, 3, 121
7, 3, 121
7, 3, 123
7, 3, 124
7, 3, 121
7, 3, 116
7, 3, 116
7, 3, 119
7, 3, 116
7, 3, 120
7, 3, 116
7, 3, 116
7, 3, 118
7, 3, 117
7, 3, 121
7, 3, 121
7, 3, 119
7, 3, 118
7, 3, 117
7, 3, 120
7, 3, 120
7, 3, 119
7, 3, 116
7, 3, 120
7, 3, 122
7, 3, 121
7, 3, 120
7, 3, 115
7, 3, 121
7, 3, 120
7, 3, 122
7, 3, 118
7, 3, 121
7, 3, 121
7, 3, 113
7, 3, 121
7, 3, 117
7, 3, 121
7, 3, 123
7, 3, 122
7, 3, 115
7, 3, 121
7, 3, 119
7, 3, 119
7, 3, 121
7, 3, 121
7, 3, 120
7, 3, 113
7, 3, 119
7, 3, 122
7, 3, 118
7, 3, 120
7, 3, 122
7, 3, 119
7, 3, 120
7, 3, 117
7, 3, 116
7, 3, 114
7, 3, 120
7, 3, 120
7, 3, 122
7, 3, 119
7, 3, 114
7, 3, 120
7, 3, 119
7, 3, 119
7, 3, 119
7, 3, 119
7, 3, 119
7, 4, 123
7, 4, 127
7, 4, 125
7, 4, 125
7, 4, 124
7, 4, 124
7, 4, 122
7, 4, 125
7, 4, 125
7, 4, 125
7, 4, 126
7, 4, 124
7, 4, 125
7, 4, 124
7, 4, 125
7, 4, 123
7, 4, 125
7, 4, 125
7, 4, 126
7, 4, 123
7, 4, 126
7, 4, 126
7, 4, 125
7, 4, 124
7, 4, 124
7, 4, 124
7, 4, 126
7, 4, 125
7, 4, 124
7, 4, 125
7, 4, 126
7, 4, 125
7, 4, 122
7, 4, 125
7, 4, 126
7, 4, 126
7, 4, 123
7, 4, 125
7, 4, 124
7, 4, 127
7, 4, 126
7, 4, 124
7, 4, 124
7, 4, 124
7, 4, 125
7, 4, 121
7, 4, 124
7, 4, 127
7, 4, 125
7, 4, 125
7, 4, 126
7, 4, 127
7, 4, 124
7, 4, 123
7, 4, 124
7, 4, 126
7, 4, 125
7, 4, 125
7, 4, 125
7, 4, 124
7, 4, 119
7, 4, 125
7, 4, 121
7, 4, 126
7, 4, 124
7, 4, 124
7, 4, 121
7, 4, 126
7, 4, 122
7, 4, 123
7, 4, 127
7, 4, 124
7, 4, 126
7, 4, 121
7, 4, 127
7, 4, 124
7, 4, 127
7, 4, 125
7, 4, 126
7, 4, 126
7, 4, 125
7, 4, 125
7, 4, 122
7, 4, 126
7, 4, 126
7, 4, 123
7, 4, 127
7, 4, 125
7, 4, 123
7, 4, 122
7, 4, 124
7, 4, 126
7, 4, 126
7, 4, 126
7, 4, 125
7, 4, 125
7, 4, 124
7, 4, 126
7, 4, 123
7, 4, 124
7, 5, 125
7, 5, 127
7, 5, 127
7, 5, 127
7, 5, 126
7, 5, 127
7, 5, 126
7, 5, 126
7, 5, 127
7, 5, 127
7, 5, 126
7, 5, 125
7, 5, 127
7, 5, 127
7, 5, 125
7, 5, 127
7, 5, 126
7, 5, 125
7, 5, 127
7, 5, 125
7, 5, 125
7, 5, 127
7, 5, 127
7, 5, 127
7, 5, 127
7, 5, 126
7, 5, 127
7, 5, 125
7, 5, 125
7, 5, 127
7, 5, 125
7, 5, 126
7, 5, 127
7, 5, 123
7, 5, 127
7, 5, 126
7, 5, 126
7, 5, 126
7, 5, 125
7, 5, 127
7, 5, 125
7, 5, 127
7, 5, 127
7, 5, 126
7, 5, 125
7, 5, 127
7, 5, 127
7, 5, 126
7, 5, 127
7, 5, 127
7, 5, 127
7, 5, 126
7, 5, 126
7, 5, 126
7, 5, 126
7, 5, 127
7, 5, 126
7, 5, 127
7, 5, 126
7, 5, 126
7, 5, 126
7, 5, 125
7, 5, 125
7, 5, 127
7, 5, 127
7, 5, 127
7, 5, 127
7, 5, 127
7, 5, 127
7, 5, 127
7, 5, 123
7, 5, 124
7, 5, 127
7, 5, 127
7, 5, 125
7, 5, 127
7, 5, 126
7, 5, 127
7, 5, 125
7, 5, 127
7, 5, 125
7, 5, 127
7, 5, 126
7, 5, 125
7, 5, 126
7, 5, 126
7, 5, 126
7, 5, 125
7, 5, 125
7, 5, 127
7, 5, 127
7, 5, 127
7, 5, 127
7, 5, 126
7, 5, 125
7, 5, 127
7, 5, 126
7, 5, 127
7, 5, 126
7, 5, 125
7, 6, 127
7, 6, 126
7, 6, 125
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 126
7, 6, 126
7, 6, 126
7, 6, 127
7, 6, 125
7, 6, 125
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 126
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 126
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 126
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 126
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 126
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 126
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 126
7, 6, 127
7, 6, 126
7, 6, 125
7, 6, 126
7, 6, 126
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 126
7, 6, 127
7, 6, 126
7, 6, 125
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 126
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 126
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 126
7, 6, 126
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 126
7, 6, 127
7, 6, 127
7, 6, 125
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 127
7, 6, 127
7, 7, 126
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 126
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 126
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 126
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 126
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 126
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
7, 7, 127
8, 1, 155
8, 1, 153
8, 1, 159
8, 1, 165
8, 1, 162
8, 1, 159
8, 1, 159
8, 1, 168
8, 1, 162
8, 1, 158
8, 1, 160
8, 1, 157
8, 1, 156
8, 1, 156
8, 1, 157
